-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e7b59d930d460258af93af824f795e18\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9e9472043bcd819b26e8ed5472133600\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1362fc75ee10f59775ba90624505882\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\26b878c2b80593688d2748f5ca1167c7\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52f1e831ddda2a62f128ae52e8e919b3\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52f1e831ddda2a62f128ae52e8e919b3\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ab63b7fe1c1a817a06ef8a63fa22304\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ab63b7fe1c1a817a06ef8a63fa22304\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f90881fab08f09265d8237fc855cbc8\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f90881fab08f09265d8237fc855cbc8\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ad478433f8d0aaee93038adb0e1bd49\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ad478433f8d0aaee93038adb0e1bd49\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\38806b4b55ad1f5e2b5a1db81a531348\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\38806b4b55ad1f5e2b5a1db81a531348\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e41ce636f339df115dfa77da4f39cc3d\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e41ce636f339df115dfa77da4f39cc3d\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ca073fd6bf819c7d53c0e840d179b2a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ca073fd6bf819c7d53c0e840d179b2a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\395393de96b87b14ccc529cf2bdc89fe\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\395393de96b87b14ccc529cf2bdc89fe\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6a0529f364c3dd9c9536094110454461\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6a0529f364c3dd9c9536094110454461\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d4aabfe356440b35ee490d8a580f7a91\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d4aabfe356440b35ee490d8a580f7a91\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\730539307cbd4926b2dde7a8fcb2f554\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\730539307cbd4926b2dde7a8fcb2f554\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\024079fa02dc54a99a548624ef888e4b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\024079fa02dc54a99a548624ef888e4b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8af860d477c0385ab21184ba3d80ad50\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8af860d477c0385ab21184ba3d80ad50\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\448e36fe792eb7331eb499e6857e8037\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\448e36fe792eb7331eb499e6857e8037\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\78af49dce441428293d09ebf46691ef5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\78af49dce441428293d09ebf46691ef5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fd563194420b76ad35b9ee1fe8d3d35b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fd563194420b76ad35b9ee1fe8d3d35b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b0c6f07339859ae439930b4e8fc1a27f\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b0c6f07339859ae439930b4e8fc1a27f\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f0730f05caaf85fcd3ace8dff8a5a10\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f0730f05caaf85fcd3ace8dff8a5a10\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80d8992c3d8dc7ebff5dce9f9ab07507\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80d8992c3d8dc7ebff5dce9f9ab07507\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4d5a83d93b65ca567144503645d3cf4e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4d5a83d93b65ca567144503645d3cf4e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8503d57a35dbf92dcf2a785c8f024ed2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8503d57a35dbf92dcf2a785c8f024ed2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b466c98afa616c195d76a4c3f3d61b3f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b466c98afa616c195d76a4c3f3d61b3f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b71120a9421e15d857bb6e0c6fb629b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b71120a9421e15d857bb6e0c6fb629b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\50095c997924db1899bec80eeda6aa0b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\50095c997924db1899bec80eeda6aa0b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68b317ad344bde4e15341df5703dfcc9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68b317ad344bde4e15341df5703dfcc9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\caf97e79960f630bf0b5a20d1ac0c9e5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\caf97e79960f630bf0b5a20d1ac0c9e5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2a78c7363713f457d22d7d80683faa81\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2a78c7363713f457d22d7d80683faa81\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1fb90e7477040e9babdce5eb1982ae8c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1fb90e7477040e9babdce5eb1982ae8c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f1c53137925795d8489a3433213765e9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f1c53137925795d8489a3433213765e9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\59976fdc2088dc5bc78bd1d83cf08dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\59976fdc2088dc5bc78bd1d83cf08dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9b8e660c555c9c50be256de8d4ffcbd3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9b8e660c555c9c50be256de8d4ffcbd3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7f16362bc066a163b0a8fd4408579c9a\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7f16362bc066a163b0a8fd4408579c9a\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b5c45dd40266b094666ae1c2bacbdaa\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b5c45dd40266b094666ae1c2bacbdaa\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7e395a2ac49d035e203f8325ffab1aaf\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7e395a2ac49d035e203f8325ffab1aaf\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f8d54336054b8ac9e635a80a19edb444\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f8d54336054b8ac9e635a80a19edb444\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7b0da2272f22018e37d2bce0eebe856e\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7b0da2272f22018e37d2bce0eebe856e\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b17206bd96c700e5e6b2bb104308be64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b17206bd96c700e5e6b2bb104308be64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\749c72f29a3527edd64f0d69a5f0fe74\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\749c72f29a3527edd64f0d69a5f0fe74\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e063ea11ba7bbc01378f8c992e466ed\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e063ea11ba7bbc01378f8c992e466ed\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9c23069b18c785e5cb1695eff761d8bd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9c23069b18c785e5cb1695eff761d8bd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\26b878c2b80593688d2748f5ca1167c7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\26b878c2b80593688d2748f5ca1167c7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2a78c7363713f457d22d7d80683faa81\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.firebase.MainActivity
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:19:13-50
	android:name
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52f1e831ddda2a62f128ae52e8e919b3\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52f1e831ddda2a62f128ae52e8e919b3\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ab63b7fe1c1a817a06ef8a63fa22304\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ab63b7fe1c1a817a06ef8a63fa22304\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f90881fab08f09265d8237fc855cbc8\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f90881fab08f09265d8237fc855cbc8\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d6cd2196e9b15744db33b35bb6feb38\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d6cd2196e9b15744db33b35bb6feb38\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0d32503bfd17a9519716fda0e822ed5d\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0d32503bfd17a9519716fda0e822ed5d\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\aefef657883bd6b525168e2010f35037\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\aefef657883bd6b525168e2010f35037\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4918171968e4700ac018879c48893859\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4918171968e4700ac018879c48893859\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5225b547e3a77aeadd0601b2f4997db2\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
