-- Merging decision tree log ---
manifest
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2a49d6c0b3e4aa24faf97a2b6a50f9a7/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2a49d6c0b3e4aa24faf97a2b6a50f9a7/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a5f5c0866d3620a80ed85d13c75b11c4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a5f5c0866d3620a80ed85d13c75b11c4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/0a730adf8867c4c21a466998bad54ce5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/0a730adf8867c4c21a466998bad54ce5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/47ba2b2e9a9ec4e58b0c5940b81a0044/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/47ba2b2e9a9ec4e58b0c5940b81a0044/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6d6959c923ffc542edf466c6c7ca60fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6d6959c923ffc542edf466c6c7ca60fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.firebase.MainActivity
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:19:13-50
	android:name
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2cb4074dfb338c552e567893d54a01d4/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2cb4074dfb338c552e567893d54a01d4/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4bc84562839c013df90a54f9b969cc44/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4bc84562839c013df90a54f9b969cc44/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/46420540c115350feff62ff307e0902c/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/46420540c115350feff62ff307e0902c/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b5de47b98e98aee22ebfb1e854ecd1d3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b5de47b98e98aee22ebfb1e854ecd1d3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b421d5583f00ef5a77d33d12f985bd2e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b421d5583f00ef5a77d33d12f985bd2e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/1b6cc77eaa9006aead00fde8877a3c37/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/1b6cc77eaa9006aead00fde8877a3c37/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/dee86b8ce4d8468aa732eb95cf93ee6f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/dee86b8ce4d8468aa732eb95cf93ee6f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a2deb50ea33c0d010b9e705fc9b9599f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a2deb50ea33c0d010b9e705fc9b9599f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/33a1eb1e5cf74185a24d6dd90b4e8890/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/33a1eb1e5cf74185a24d6dd90b4e8890/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/598d7b7603adb7763053378daae98647/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/598d7b7603adb7763053378daae98647/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/73bfe379a4751b4725c052a771f5662c/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/73bfe379a4751b4725c052a771f5662c/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/4abe4cba9e011b65d30ba352806b7cd3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/4abe4cba9e011b65d30ba352806b7cd3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/ad5479eeed647ccdacdb2d78058f44e1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/ad5479eeed647ccdacdb2d78058f44e1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/6c07847748277f4e6e15c06bda2db208/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/6c07847748277f4e6e15c06bda2db208/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/fddb352a794d31498f8c662dfe69741b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/fddb352a794d31498f8c662dfe69741b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/f2f151b86b2e0737d9d6fb156bbaeda5/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/f2f151b86b2e0737d9d6fb156bbaeda5/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a3b6dcf483d40e6da80f2ae95cfaaf23/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a3b6dcf483d40e6da80f2ae95cfaaf23/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/40e90f00da8c6045f3c6bb562b088ae5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/40e90f00da8c6045f3c6bb562b088ae5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/c7c5284a9f4d4b44d59d802b95b73f82/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/c7c5284a9f4d4b44d59d802b95b73f82/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/847c000a78ebaff3e0059d7f839d4177/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/847c000a78ebaff3e0059d7f839d4177/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/d80fa89b8dcdc448deffc34ad21ae205/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/d80fa89b8dcdc448deffc34ad21ae205/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ruben/.gradle/caches/8.11.1/transforms/f114b4911c7439c54d3d4cf66bdf161d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ruben/.gradle/caches/8.11.1/transforms/f114b4911c7439c54d3d4cf66bdf161d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2a49d6c0b3e4aa24faf97a2b6a50f9a7/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2a49d6c0b3e4aa24faf97a2b6a50f9a7/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a5f5c0866d3620a80ed85d13c75b11c4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a5f5c0866d3620a80ed85d13c75b11c4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/0a730adf8867c4c21a466998bad54ce5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
